date,TaTrach1,TaTrach2,TaTrach3,TaTrach4,Qden
8/29/20 17:00,0,0,0,0,100.88
8/29/20 18:00,0,0,0,0,115.987
8/29/20 19:00,0,0,0,0,381.668
8/29/20 20:00,0,0,0,0,371.601
8/29/20 21:00,0,0,0,0,368.037
8/29/20 22:00,0,0,0,0,371.052
8/29/20 23:00,0,0,0,0,357.515
8/30/20 0:00,0,0,0,0,0.444
8/30/20 1:00,0,0,0,0,399.888
8/30/20 2:00,0,0,0,0,393.39
8/30/20 3:00,0,0,0,0,390.123
8/30/20 4:00,0,0,0,0,400.059
8/30/20 5:00,0,0,0,0,393.563
8/30/20 6:00,0,0,0,0,393.601
8/30/20 7:00,0,0,0,0,400.27
8/30/20 8:00,0,0,0,0,393.77
8/30/20 9:00,0,0,0,0,397.126
8/30/20 10:00,0,0,0,0,393.885
8/30/20 11:00,0,0,0,0,3.712
8/30/20 12:00,0,0,0,0,0.444
8/30/20 13:00,0,0,0,0,0.444
8/30/20 14:00,0,0,0,0,6.987
8/30/20 15:00,0,0,0,0,10.253
8/30/20 16:00,0,0,0,0,0.444
8/30/20 17:00,0,0,0,0,6.985
8/30/20 18:00,0,0,0,0,0.445
8/30/20 19:00,0,0,0,0,10.253
8/30/20 20:00,0,0,0,0,3.713
8/30/20 21:00,0,0,0,0,3.719
8/30/20 22:00,0,0,0,0,3.713
8/30/20 23:00,0,0,0,0,3.713
8/31/20 0:00,0,0,0,0,3.717
8/31/20 1:00,0,0,0,0,0.444
8/31/20 2:00,0,0,0,0,0.444
8/31/20 3:00,0,0,0,0,0.444
8/31/20 4:00,0,0,0,0,0.443
8/31/20 5:00,0,0,0,0,0.443
8/31/20 6:00,0,0,0,0,0.442
8/31/20 7:00,0,0,0,0,0.442
8/31/20 8:00,0,0,0,0,0.441
8/31/20 9:00,0,0,0,0,0.441
8/31/20 10:00,0,0,0,0,0.441
8/31/20 11:00,0,0,0,0,0.44
8/31/20 12:00,0,0,0,0,0.44
8/31/20 13:00,0,0,0,0,0.439
8/31/20 14:00,0,0,0,0,0.439
8/31/20 15:00,0,0,0,0,0.438
8/31/20 16:00,0,0,0,0,0.438
8/31/20 17:00,0,0,0,0,0.438
8/31/20 18:00,0,0,0,0,0.437
8/31/20 19:00,0,0,0,0,0.437
8/31/20 20:00,0,0,0,0,0.436
8/31/20 21:00,0,0,0,0,0.436
8/31/20 22:00,0,0,0,0,0.435
8/31/20 23:00,0,0,0,0,0.435
9/1/2020 0:00,0,0,0,0,0.449
9/1/2020 1:00,0,0,0,0,0.449
9/1/2020 2:00,0,0,0,0,0.448
9/1/2020 3:00,0,0,0,0,0.448
9/1/2020 4:00,0,0,0,0,0.447
9/1/2020 5:00,0,0,0,0,0.447
9/1/2020 6:00,0,0,0,0,0.447
9/1/2020 7:00,0,0,0,0,0.446
9/1/2020 8:00,0,0,0,0,0.446
9/1/2020 9:00,0,0,0,0,0.445
9/1/2020 10:00,0,0,0,0,0.445
9/1/2020 11:00,0,0,0,0,0.444
9/1/2020 12:00,0,0,0,0,0.444
9/1/2020 13:00,0,0,0,7.4,60.065
9/1/2020 14:00,2.2,1.9,2.2,2.4,0.443
9/1/2020 15:00,0.6,0.5,0.6,0.4,0.443
9/1/2020 16:00,0,0,0,0.1,0.442
9/1/2020 17:00,0,0,0,0,0.442
9/1/2020 18:00,0,0,0,0,369.876
9/1/2020 19:00,0,0,0,0,364.079
9/1/2020 20:00,0,0,0,0,340.768
9/1/2020 21:00,0,0,0,0,343.661
9/1/2020 22:00,0,0,0,0,339.955
9/1/2020 23:00,0,0,0,0,359.441
9/2/2020 0:00,0,0,0,0,0.439
9/2/2020 1:00,0,0,0,0,371.858
9/2/2020 2:00,0,0,0,0,365.066
9/2/2020 3:00,0,0,0,0,358.194
9/2/2020 4:00,0,0,0,0,361.168
9/2/2020 5:00,0,0,0,0,360.874
9/2/2020 6:00,0,0,0,0,357.268
9/2/2020 7:00,0,0,0,0,353.596
9/2/2020 8:00,0,0,0,0,353.209
9/2/2020 9:00,0,0,0,0,352.775
9/2/2020 10:00,0,0,0,0,352.399
9/2/2020 11:00,0,0,0,0,345.399
9/2/2020 12:00,0,0,0,0,358.169
9/2/2020 13:00,0,0,0,0,347.945
9/2/2020 14:00,0,0,0,0,347.526
9/2/2020 15:00,0,0,0,0,350.41
9/2/2020 16:00,0,0,0,0,347.057
9/2/2020 17:00,0.2,0.2,0.2,0.1,352.921
9/2/2020 18:00,0.4,0.3,0.4,0.3,339.39
9/2/2020 19:00,0,0,0,0,351.991
9/2/2020 20:00,0,0,0,0,345.038
9/2/2020 21:00,0,0,0,0,338.017
9/2/2020 22:00,0,0,0,0,354.012
9/2/2020 23:00,0,0,0,0,340.547
9/3/2020 0:00,0,0,0,0,0.43
9/3/2020 1:00,0,0,0,0,339.748
9/3/2020 2:00,0,0,0,0,342.515
9/3/2020 3:00,0,0,0,0,342.103
9/3/2020 4:00,0,0,0,0,335.134
9/3/2020 5:00,0,0,0,0,347.806
9/3/2020 6:00,0,0,0,0,337.584
9/3/2020 7:00,0,0,0,0,347.002
9/3/2020 8:00,0,0,0,0,340.051
9/3/2020 9:00,0,0,0,0,336.555
9/3/2020 10:00,0,0,0,0,211.762
9/3/2020 11:00,0,0,0,0,185.358
9/3/2020 12:00,0,0,0,0,75.538
9/3/2020 13:00,0,0,0,0,77.672
9/3/2020 14:00,0,0,0,0,84.148
9/3/2020 15:00,0,0,0,0,78.629
9/3/2020 16:00,0,0,0,0,88.418
9/3/2020 17:00,0,0,0,0,75.245
9/3/2020 18:00,0,0,0,0,78.422
9/3/2020 19:00,0,0,0,0,0.467
9/3/2020 20:00,0,0,0,0,0.972
9/3/2020 21:00,0,0,0,0,13.468
9/3/2020 22:00,0,0,0,0,0.42
9/3/2020 23:00,0,0,0,0,177.774
9/4/2020 0:00,0,0,0,0,0.419
9/4/2020 1:00,0,0,0,0,104.027
9/4/2020 2:00,0,0,0,0,100.699
9/4/2020 3:00,0,0,0,0,97.361
9/4/2020 4:00,0,0,0,0,97.289
9/4/2020 5:00,0,0,0,0,93.959
9/4/2020 6:00,0,0,0,0,100.424
9/4/2020 7:00,0,0,0,0,93.809
9/4/2020 8:00,0,0,0,0,93.776
9/4/2020 9:00,0,0,0,0,96.966
9/4/2020 10:00,0,0,0,0,0.415
9/4/2020 11:00,0,0,0,0,0.415
9/4/2020 12:00,0,0,0,0,109.756
9/4/2020 13:00,0,0,0,0,76.073
9/4/2020 14:00,0,0,0,0,88.78
9/4/2020 15:00,0,0,0,0,85.448
9/4/2020 16:00,0,0,0,0,88.423
9/4/2020 17:00,0,0,0,0,81.756
9/4/2020 18:00,0,0,0,0,88.215
9/4/2020 19:00,0,0,0,0,91.407
9/4/2020 20:00,0,0,0,0,87.829
9/4/2020 21:00,0,0,0,0,87.759
9/4/2020 22:00,0,0,0,0,84.42
9/4/2020 23:00,0,0,0,0,87.599
9/5/2020 0:00,0,0,0,0,80.062
9/5/2020 1:00,0,0,0,0,94.032
9/5/2020 2:00,0,0,0,0,84.15
9/5/2020 3:00,0,0,0,0,87.344
9/5/2020 4:00,0,0,0,0,83.992
9/5/2020 5:00,0,0,0,0,83.819
9/5/2020 6:00,0,0,0,0,86.845
9/5/2020 7:00,0,0,0,0,90.054
9/5/2020 8:00,0,0,0,0,76.929
9/5/2020 9:00,0,0,0,0,96.623
9/5/2020 10:00,0,0,0,0,70.474
9/5/2020 11:00,0,0,0,0,0.403
9/5/2020 12:00,0,0,0,0,0.403
9/5/2020 13:00,0,0,0,0,0.402
9/5/2020 14:00,0,0,0,0,0.401
9/5/2020 15:00,0,0,0,0,0.401
9/5/2020 16:00,0,0,0,0,0.401
